2
0-test-different-0 226 d
00     12     
b49299 fed700 
279c27 00e8e8 
02     22     
b49299 fed700 
00e8e8 279c27 
0-test-same-1 223 s
02     10     
00e8e8 81007f 
279c27 ff01d5 
21     12     
00e8e8 81007f 
279c27 ff01d5 
0-test-same-2 220 s
01     20     
ff01d5 81007f 
fed700 b49299 
02     22     
ff01d5 81007f 
fed700 b49299 
0-test-different-3 217 d
02     20     
00e8e8 4682b4 
81007f 992a1b 
22     11     
00e8e8 4682b4 
992a1b 81007f 
0-test-different-4 214 d
11     21     
4682b4 7f8000 
279c27 fed700 
22     10     
4682b4 7f8000 
fed700 279c27 
0-test-different-5 211 d
11     00     
fed700 00e8e8 
ff01d5 b49299 
10     22     
fed700 00e8e8 
b49299 ff01d5 
0-test-same-6 208 s
02     12     
fa8071 00e8e8 
ff01d5 b49299 
11     20     
fa8071 00e8e8 
ff01d5 b49299 
0-test-different-7 205 d
01     11     
b49299 fa8071 
00e8e8 992a1b 
21     20     
b49299 fa8071 
992a1b 00e8e8 
0-test-same-8 202 s
12     11     
ff01d5 279c27 
81007f 4682b4 
01     20     
ff01d5 279c27 
81007f 4682b4 
0-test-different-9 199 d
21     11     
279c27 b49299 
992a1b 7f8000 
12     22     
279c27 b49299 
7f8000 992a1b 
01-trial-different-10 196 d
21     00     
ff01d5 992a1b 
4682b4 81007f 
02     20     
ff01d5 992a1b 
81007f 4682b4 
02-trial-different-11 193 d
12     21     
fed700 992a1b 
fa8071 00e8e8 
10     02     
fed700 992a1b 
00e8e8 fa8071 
03-trial-same-12 190 s
10     02     
fa8071 00e8e8 
81007f fed700 
00     12     
fa8071 00e8e8 
81007f fed700 
04-trial-different-13 187 d
01     02     
279c27 00e8e8 
fed700 4682b4 
20     11     
279c27 00e8e8 
4682b4 fed700 
05-trial-different-14 184 d
00     21     
279c27 00e8e8 
fa8071 4682b4 
20     02     
279c27 00e8e8 
4682b4 fa8071 
06-trial-same-15 181 s
10     00     
279c27 ff01d5 
00e8e8 992a1b 
21     20     
279c27 ff01d5 
00e8e8 992a1b 
07-trial-same-16 178 s
12     00     
fa8071 7f8000 
fed700 b49299 
01     11     
fa8071 7f8000 
fed700 b49299 
08-trial-different-17 175 d
10     20     
4682b4 fed700 
b49299 fa8071 
22     02     
4682b4 fed700 
fa8071 b49299 
09-trial-different-18 172 d
01     11     
81007f 279c27 
992a1b 4682b4 
10     02     
81007f 279c27 
4682b4 992a1b 
10-trial-same-19 169 s
00     20     
00e8e8 279c27 
7f8000 b49299 
22     10     
00e8e8 279c27 
7f8000 b49299 
11-trial-different-20 166 d
22     20     
992a1b fed700 
81007f b49299 
01     21     
992a1b fed700 
b49299 81007f 
12-trial-same-21 163 s
11     20     
4682b4 279c27 
fed700 7f8000 
00     12     
4682b4 279c27 
fed700 7f8000 
13-trial-same-22 160 s
22     20     
00e8e8 4682b4 
fed700 279c27 
12     10     
00e8e8 4682b4 
fed700 279c27 
14-trial-same-23 157 s
11     20     
7f8000 fed700 
ff01d5 4682b4 
01     22     
7f8000 fed700 
ff01d5 4682b4 
15-trial-different-24 154 d
00     11     
992a1b 4682b4 
7f8000 b49299 
22     12     
992a1b 4682b4 
b49299 7f8000 
16-trial-same-25 151 s
11     21     
b49299 81007f 
ff01d5 4682b4 
22     10     
b49299 81007f 
ff01d5 4682b4 
17-trial-same-26 148 s
01     11     
4682b4 992a1b 
fa8071 279c27 
00     10     
4682b4 992a1b 
fa8071 279c27 
18-trial-same-27 145 s
10     01     
279c27 7f8000 
4682b4 00e8e8 
22     00     
279c27 7f8000 
4682b4 00e8e8 
19-trial-different-28 142 d
11     21     
7f8000 00e8e8 
4682b4 fed700 
10     20     
7f8000 00e8e8 
fed700 4682b4 
20-trial-different-29 139 d
10     20     
fa8071 00e8e8 
b49299 fed700 
02     00     
fa8071 00e8e8 
fed700 b49299 
21-trial-same-30 136 s
10     01     
00e8e8 ff01d5 
279c27 81007f 
12     11     
00e8e8 ff01d5 
279c27 81007f 
22-trial-different-31 133 d
22     21     
992a1b fa8071 
7f8000 ff01d5 
01     11     
992a1b fa8071 
ff01d5 7f8000 
23-trial-same-32 130 s
00     20     
4682b4 ff01d5 
81007f fa8071 
22     21     
4682b4 ff01d5 
81007f fa8071 
24-trial-different-33 127 d
10     20     
81007f 992a1b 
7f8000 fed700 
11     00     
81007f 992a1b 
fed700 7f8000 
25-trial-same-34 124 s
01     22     
7f8000 ff01d5 
fed700 00e8e8 
12     21     
7f8000 ff01d5 
fed700 00e8e8 
26-trial-different-35 121 d
02     10     
992a1b 279c27 
b49299 00e8e8 
22     12     
992a1b 279c27 
00e8e8 b49299 
27-trial-same-36 118 s
11     12     
00e8e8 b49299 
81007f 4682b4 
00     02     
00e8e8 b49299 
81007f 4682b4 
28-trial-different-37 115 d
21     02     
fed700 ff01d5 
81007f 00e8e8 
20     00     
fed700 ff01d5 
00e8e8 81007f 
29-trial-different-38 112 d
22     00     
b49299 4682b4 
81007f ff01d5 
12     11     
b49299 4682b4 
ff01d5 81007f 
30-trial-different-39 109 d
22     21     
00e8e8 ff01d5 
81007f 4682b4 
11     00     
00e8e8 ff01d5 
4682b4 81007f 
31-trial-different-40 106 d
10     11     
b49299 7f8000 
992a1b 4682b4 
02     01     
b49299 7f8000 
4682b4 992a1b 
32-trial-same-41 103 s
01     02     
279c27 fa8071 
fed700 b49299 
10     20     
279c27 fa8071 
fed700 b49299 
