2
0-test-same-0 226 s
20     12     
00e8e8 7f8000 
fa8071 fed700 
21     01     
00e8e8 7f8000 
fa8071 fed700 
0-test-different-1 223 d
20     21     
4682b4 fed700 
fa8071 992a1b 
12     01     
ff01d5 b49299 
fa8071 992a1b 
0-test-same-2 220 s
01     00     
00e8e8 7f8000 
b49299 ff01d5 
11     10     
00e8e8 7f8000 
b49299 ff01d5 
0-test-same-3 217 s
02     22     
fa8071 ff01d5 
992a1b 4682b4 
21     11     
fa8071 ff01d5 
992a1b 4682b4 
0-test-different-4 214 d
10     20     
fa8071 fed700 
7f8000 279c27 
22     11     
b49299 ff01d5 
7f8000 279c27 
0-test-different-5 211 d
02     20     
fa8071 fed700 
7f8000 4682b4 
11     10     
ff01d5 b49299 
7f8000 4682b4 
0-test-different-6 208 d
22     00     
279c27 fa8071 
4682b4 992a1b 
11     12     
ff01d5 b49299 
4682b4 992a1b 
0-test-different-7 205 d
01     10     
81007f 992a1b 
4682b4 00e8e8 
11     22     
fa8071 b49299 
4682b4 00e8e8 
0-test-different-8 202 d
12     10     
4682b4 fa8071 
b49299 7f8000 
01     11     
992a1b ff01d5 
b49299 7f8000 
0-test-same-9 199 s
21     11     
4682b4 81007f 
fed700 fa8071 
10     12     
4682b4 81007f 
fed700 fa8071 
01-trial-different-10 196 d
01     00     
ff01d5 00e8e8 
279c27 992a1b 
20     02     
fa8071 b49299 
279c27 992a1b 
02-trial-different-11 193 d
00     12     
00e8e8 b49299 
fed700 81007f 
22     21     
fa8071 992a1b 
fed700 81007f 
03-trial-same-12 190 s
10     20     
81007f ff01d5 
b49299 00e8e8 
02     01     
81007f ff01d5 
b49299 00e8e8 
04-trial-same-13 187 s
00     02     
b49299 81007f 
7f8000 4682b4 
12     10     
b49299 81007f 
7f8000 4682b4 
05-trial-different-14 184 d
22     11     
279c27 00e8e8 
7f8000 4682b4 
02     12     
b49299 fa8071 
7f8000 4682b4 
06-trial-different-15 181 d
21     11     
81007f fed700 
4682b4 279c27 
12     02     
b49299 fa8071 
4682b4 279c27 
07-trial-same-16 178 s
11     01     
279c27 b49299 
992a1b 81007f 
10     12     
279c27 b49299 
992a1b 81007f 
08-trial-different-17 175 d
00     21     
fed700 4682b4 
279c27 992a1b 
02     10     
fa8071 b49299 
279c27 992a1b 
09-trial-same-18 172 s
21     11     
fa8071 81007f 
b49299 7f8000 
00     10     
fa8071 81007f 
b49299 7f8000 
10-trial-same-19 169 s
01     21     
279c27 00e8e8 
b49299 ff01d5 
22     00     
279c27 00e8e8 
b49299 ff01d5 
11-trial-same-20 166 s
02     20     
7f8000 4682b4 
00e8e8 b49299 
00     10     
7f8000 4682b4 
00e8e8 b49299 
12-trial-different-21 163 d
00     12     
b49299 7f8000 
ff01d5 fa8071 
22     10     
fed700 992a1b 
ff01d5 fa8071 
13-trial-same-22 160 s
11     22     
7f8000 992a1b 
fa8071 ff01d5 
02     01     
7f8000 992a1b 
fa8071 ff01d5 
14-trial-different-23 157 d
01     20     
81007f 00e8e8 
b49299 279c27 
12     10     
992a1b fa8071 
b49299 279c27 
15-trial-different-24 154 d
01     11     
b49299 279c27 
4682b4 7f8000 
21     00     
992a1b fa8071 
4682b4 7f8000 
16-trial-different-25 151 d
12     21     
992a1b 4682b4 
fed700 7f8000 
00     11     
b49299 fa8071 
fed700 7f8000 
17-trial-same-26 148 s
01     22     
00e8e8 81007f 
ff01d5 279c27 
02     10     
00e8e8 81007f 
ff01d5 279c27 
18-trial-different-27 145 d
20     12     
7f8000 992a1b 
fa8071 b49299 
21     10     
81007f ff01d5 
fa8071 b49299 
19-trial-different-28 142 d
20     11     
81007f b49299 
00e8e8 fed700 
21     22     
992a1b fa8071 
00e8e8 fed700 
20-trial-different-29 139 d
10     02     
fa8071 992a1b 
81007f ff01d5 
12     00     
fed700 b49299 
81007f ff01d5 
21-trial-same-30 136 s
21     00     
fa8071 992a1b 
fed700 ff01d5 
02     01     
fa8071 992a1b 
fed700 ff01d5 
22-trial-same-31 133 s
22     10     
fed700 b49299 
4682b4 992a1b 
11     20     
fed700 b49299 
4682b4 992a1b 
23-trial-same-32 130 s
12     02     
ff01d5 4682b4 
00e8e8 fa8071 
22     01     
ff01d5 4682b4 
00e8e8 fa8071 
24-trial-different-33 127 d
00     12     
00e8e8 4682b4 
ff01d5 fed700 
10     02     
fa8071 b49299 
ff01d5 fed700 
25-trial-different-34 124 d
01     10     
ff01d5 b49299 
fed700 00e8e8 
20     11     
fa8071 992a1b 
fed700 00e8e8 
26-trial-different-35 121 d
21     12     
fa8071 279c27 
00e8e8 4682b4 
02     00     
b49299 ff01d5 
00e8e8 4682b4 
27-trial-same-36 118 s
02     01     
4682b4 992a1b 
00e8e8 fa8071 
21     11     
4682b4 992a1b 
00e8e8 fa8071 
28-trial-different-37 115 d
00     22     
4682b4 7f8000 
b49299 ff01d5 
11     10     
fa8071 992a1b 
b49299 ff01d5 
29-trial-different-38 112 d
01     10     
7f8000 b49299 
279c27 fa8071 
12     02     
ff01d5 992a1b 
279c27 fa8071 
30-trial-different-39 109 d
01     02     
992a1b 00e8e8 
b49299 ff01d5 
22     10     
7f8000 fa8071 
b49299 ff01d5 
31-trial-same-40 106 s
21     00     
81007f fed700 
b49299 7f8000 
20     02     
81007f fed700 
b49299 7f8000 
32-trial-same-41 103 s
21     01     
992a1b fed700 
fa8071 ff01d5 
22     00     
992a1b fed700 
fa8071 ff01d5 
