3
0-test-different-0 x d
22     00     02     
b49299 992a1b 7f8000 
00e8e8 fed700 4682b4 
02     20     22     
b49299 992a1b 7f8000 
4682b4 fed700 00e8e8 
0-test-different-1 x d
22     00     02     
7f8000 fa8071 279c27 
ff01d5 992a1b 81007f 
21     01     10     
7f8000 fa8071 279c27 
81007f 992a1b ff01d5 
0-test-same-2 x s
02     20     00     
992a1b b49299 ff01d5 
00e8e8 fa8071 7f8000 
20     02     22     
992a1b b49299 ff01d5 
00e8e8 fa8071 7f8000 
0-test-different-3 x d
22     01     10     
992a1b ff01d5 00e8e8 
b49299 81007f 7f8000 
20     11     02     
992a1b ff01d5 00e8e8 
b49299 7f8000 81007f 
0-test-same-4 x s
12     10     21     
fed700 4682b4 00e8e8 
992a1b b49299 7f8000 
21     02     00     
fed700 4682b4 00e8e8 
992a1b b49299 7f8000 
0-test-different-5 x d
22     02     20     
992a1b 81007f 00e8e8 
b49299 fed700 ff01d5 
11     22     02     
992a1b 81007f 00e8e8 
ff01d5 fed700 b49299 
0-test-same-6 x s
22     11     20     
fa8071 ff01d5 00e8e8 
fed700 4682b4 992a1b 
11     22     02     
fa8071 ff01d5 00e8e8 
fed700 4682b4 992a1b 
0-test-different-7 x d
10     01     22     
00e8e8 fa8071 4682b4 
992a1b 279c27 b49299 
12     21     10     
00e8e8 fa8071 4682b4 
279c27 992a1b b49299 
0-test-same-8 x s
11     22     02     
4682b4 b49299 992a1b 
fed700 81007f 279c27 
20     01     22     
4682b4 b49299 992a1b 
fed700 81007f 279c27 
0-test-different-9 x d
02     21     00     
992a1b ff01d5 00e8e8 
fed700 b49299 fa8071 
01     20     12     
992a1b ff01d5 00e8e8 
fed700 fa8071 b49299 
01-trial-different-10 x d
22     11     02     
fa8071 00e8e8 ff01d5 
b49299 279c27 992a1b 
00     20     22     
fa8071 00e8e8 ff01d5 
b49299 992a1b 279c27 
02-trial-different-11 x d
00     02     11     
fa8071 fed700 81007f 
00e8e8 ff01d5 b49299 
10     21     12     
fa8071 fed700 81007f 
00e8e8 b49299 ff01d5 
03-trial-same-12 x s
21     01     10     
fa8071 ff01d5 4682b4 
81007f b49299 00e8e8 
10     12     01     
fa8071 ff01d5 4682b4 
81007f b49299 00e8e8 
04-trial-same-13 x s
00     11     02     
279c27 81007f 4682b4 
b49299 fed700 fa8071 
21     10     01     
279c27 81007f 4682b4 
b49299 fed700 fa8071 
05-trial-different-14 x d
22     10     02     
ff01d5 fed700 00e8e8 
7f8000 4682b4 279c27 
10     02     21     
ff01d5 fed700 00e8e8 
4682b4 7f8000 279c27 
06-trial-same-15 x s
22     00     02     
81007f 4682b4 992a1b 
7f8000 fa8071 ff01d5 
11     20     22     
81007f 4682b4 992a1b 
7f8000 fa8071 ff01d5 
07-trial-same-16 x s
11     22     20     
b49299 7f8000 992a1b 
81007f fa8071 ff01d5 
22     11     02     
b49299 7f8000 992a1b 
81007f fa8071 ff01d5 
08-trial-same-17 x s
20     02     11     
992a1b 7f8000 4682b4 
81007f b49299 279c27 
21     00     12     
992a1b 7f8000 4682b4 
81007f b49299 279c27 
09-trial-different-18 x d
01     10     21     
992a1b b49299 ff01d5 
7f8000 fa8071 279c27 
11     00     22     
992a1b b49299 ff01d5 
7f8000 279c27 fa8071 
10-trial-different-19 x d
20     11     02     
fed700 992a1b 81007f 
4682b4 00e8e8 fa8071 
10     22     01     
fed700 992a1b 81007f 
00e8e8 4682b4 fa8071 
11-trial-different-20 x d
22     10     01     
b49299 81007f fa8071 
ff01d5 4682b4 992a1b 
00     22     20     
b49299 81007f fa8071 
ff01d5 992a1b 4682b4 
12-trial-same-21 x s
11     00     02     
7f8000 4682b4 00e8e8 
81007f 992a1b ff01d5 
01     20     22     
7f8000 4682b4 00e8e8 
81007f 992a1b ff01d5 
13-trial-same-22 x s
02     11     00     
b49299 992a1b 81007f 
279c27 00e8e8 4682b4 
11     20     02     
b49299 992a1b 81007f 
279c27 00e8e8 4682b4 
14-trial-different-23 x d
00     02     20     
279c27 fed700 00e8e8 
4682b4 7f8000 ff01d5 
01     20     12     
279c27 fed700 00e8e8 
ff01d5 7f8000 4682b4 
15-trial-same-24 x s
11     02     22     
279c27 fa8071 ff01d5 
7f8000 fed700 81007f 
21     10     12     
279c27 fa8071 ff01d5 
7f8000 fed700 81007f 
16-trial-same-25 x s
11     20     00     
ff01d5 81007f 279c27 
4682b4 fed700 b49299 
00     11     02     
ff01d5 81007f 279c27 
4682b4 fed700 b49299 
17-trial-same-26 x s
11     22     02     
279c27 fed700 00e8e8 
992a1b fa8071 81007f 
21     00     12     
279c27 fed700 00e8e8 
992a1b fa8071 81007f 
18-trial-different-27 x d
02     20     22     
fed700 7f8000 b49299 
992a1b fa8071 ff01d5 
21     12     00     
fed700 7f8000 b49299 
992a1b ff01d5 fa8071 
19-trial-different-28 x d
12     00     21     
fa8071 4682b4 279c27 
992a1b 7f8000 00e8e8 
02     22     20     
fa8071 4682b4 279c27 
7f8000 992a1b 00e8e8 
20-trial-different-29 x d
02     11     00     
00e8e8 279c27 4682b4 
fa8071 ff01d5 992a1b 
12     01     10     
00e8e8 279c27 4682b4 
ff01d5 fa8071 992a1b 
21-trial-different-30 x d
11     02     20     
b49299 4682b4 7f8000 
ff01d5 fa8071 00e8e8 
20     11     22     
b49299 4682b4 7f8000 
ff01d5 00e8e8 fa8071 
22-trial-different-31 x d
21     12     01     
fed700 ff01d5 b49299 
fa8071 81007f 4682b4 
22     01     10     
fed700 ff01d5 b49299 
4682b4 81007f fa8071 
23-trial-same-32 x s
11     00     20     
fed700 b49299 4682b4 
992a1b 279c27 81007f 
12     10     01     
fed700 b49299 4682b4 
992a1b 279c27 81007f 
24-trial-same-33 x s
12     10     21     
b49299 992a1b fa8071 
